PRISM
=====

Version: 4.4
Date: Thu Jun 21 06:29:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-20 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_45000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 24.08 seconds (average 0.000049, setup 0.00)

Time for model construction: 190.439 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Iteration 16584742: max diff=0.000000, 88105.15 sec so far
Iteration 16585760: max diff=0.000000, 88110.16 sec so far
Iteration 16586780: max diff=0.000000, 88115.16 sec so far
Iteration 16587797: max diff=0.000000, 88120.16 sec so far
Iteration 16588815: max diff=0.000000, 88125.17 sec so far
Iteration 16589832: max diff=0.000000, 88130.18 sec so far
Iteration 16590853: max diff=0.000000, 88135.18 sec so far
Iteration 16591872: max diff=0.000000, 88140.18 sec so far
Iteration 16592894: max diff=0.000000, 88145.19 sec so far
Iteration 16593916: max diff=0.000000, 88150.19 sec so far
Iteration 16594939: max diff=0.000000, 88155.20 sec so far
Iteration 16595960: max diff=0.000000, 88160.20 sec so far
Iteration 16596985: max diff=0.000000, 88165.20 sec so far
Iteration 16598010: max diff=0.000000, 88170.21 sec so far
Iteration 16599010: max diff=0.000000, 88175.22 sec so far
Iteration 16600003: max diff=0.000000, 88180.22 sec so far
Iteration 16601017: max diff=0.000000, 88185.23 sec so far
Iteration 16602032: max diff=0.000000, 88190.23 sec so far
Iteration 16603043: max diff=0.000000, 88195.24 sec so far
Iteration 16604059: max diff=0.000000, 88200.24 sec so far
Iteration 16605076: max diff=0.000000, 88205.24 sec so far
Iteration 16606094: max diff=0.000000, 88210.25 sec so far
Iteration 16607111: max diff=0.000000, 88215.26 sec so far
Iteration 16608129: max diff=0.000000, 88220.26 sec so far
Iteration 16609146: max diff=0.000000, 88225.26 sec so far
Iteration 16610166: max diff=0.000000, 88230.27 sec so far
Iteration 16611189: max diff=0.000000, 88235.27 sec so far
Iteration 16612211: max diff=0.000000, 88240.28 sec so far
Iteration 16613229: max diff=0.000000, 88245.28 sec so far
Iteration 16614247: max diff=0.000000, 88250.28 sec so far
Iteration 16615267: max diff=0.000000, 88255.29 sec so far
Iteration 16616284: max diff=0.000000, 88260.29 sec so far
Iteration 16617305: max diff=0.000000, 88265.30 sec so far
Iteration 16618327: max diff=0.000000, 88270.30 sec so far
Iteration 16619345: max diff=0.000000, 88275.30 sec so far
Iteration 16620360: max diff=0.000000, 88280.31 sec so far
Iteration 16621381: max diff=0.000000, 88285.32 sec so far
Iteration 16622401: max diff=0.000000, 88290.32 sec so far
Iteration 16623400: max diff=0.000000, 88295.33 sec so far
Iteration 16624358: max diff=0.000000, 88300.33 sec so far
Iteration 16625270: max diff=0.000000, 88305.34 sec so far
Iteration 16626197: max diff=0.000000, 88310.34 sec so far
Iteration 16627169: max diff=0.000000, 88315.34 sec so far
Iteration 16628141: max diff=0.000000, 88320.35 sec so far
Iteration 16629107: max diff=0.000000, 88325.36 sec so far
Iteration 16630016: max diff=0.000000, 88330.36 sec so far
Iteration 16630900: max diff=0.000000, 88335.37 sec so far
Iteration 16631868: max diff=0.000000, 88340.38 sec so far
Iteration 16632839: max diff=0.000000, 88345.38 sec so far
Iteration 16633781: max diff=0.000000, 88350.38 sec so far
Iteration 16634708: max diff=0.000000, 88355.39 sec so far
Iteration 16635643: max diff=0.000000, 88360.40 sec so far
Iteration 16636595: max diff=0.000000, 88365.40 sec so far
Iteration 16637548: max diff=0.000000, 88370.41 sec so far
Iteration 16638521: max diff=0.000000, 88375.42 sec so far
Iteration 16639506: max diff=0.000000, 88380.42 sec so far
Iteration 16640485: max diff=0.000000, 88385.42 sec so far
Iteration 16641442: max diff=0.000000, 88390.43 sec so far
Iteration 16642408: max diff=0.000000, 88395.43 sec so far
Iteration 16643339: max diff=0.000000, 88400.44 sec so far
Iteration 16644285: max diff=0.000000, 88405.44 sec so far
Iteration 16645255: max diff=0.000000, 88410.44 sec so far
Iteration 16646234: max diff=0.000000, 88415.45 sec so far
Iteration 16647210: max diff=0.000000, 88420.46 sec so far
Iteration 16648134: max diff=0.000000, 88425.46 sec so far
Iteration 16649052: max diff=0.000000, 88430.47 sec so far
Iteration 16649929: max diff=0.000000, 88435.47 sec so far
Iteration 16650891: max diff=0.000000, 88440.48 sec so far
Iteration 16651829: max diff=0.000000, 88445.48 sec so far
Iteration 16652798: max diff=0.000000, 88450.49 sec so far
Iteration 16653690: max diff=0.000000, 88455.49 sec so far
Iteration 16654643: max diff=0.000000, 88460.50 sec so far
Iteration 16655514: max diff=0.000000, 88465.50 sec so far
Iteration 16656420: max diff=0.000000, 88470.51 sec so far
Iteration 16657329: max diff=0.000000, 88475.51 sec so far
Iteration 16658299: max diff=0.000000, 88480.52 sec so far
Iteration 16659263: max diff=0.000000, 88485.52 sec so far
Iteration 16660240: max diff=0.000000, 88490.53 sec so far
Iteration 16661170: max diff=0.000000, 88495.54 sec so far
Iteration 16662133: max diff=0.000000, 88500.54 sec so far
Iteration 16663100: max diff=0.000000, 88505.55 sec so far
Iteration 16663946: max diff=0.000000, 88510.56 sec so far
Iteration 16664809: max diff=0.000000, 88515.56 sec so far
Iteration 16665789: max diff=0.000000, 88520.56 sec so far
Iteration 16666731: max diff=0.000000, 88525.57 sec so far
Iteration 16667617: max diff=0.000000, 88530.57 sec so far
Iteration 16668591: max diff=0.000000, 88535.58 sec so far
Iteration 16669489: max diff=0.000000, 88540.58 sec so far
Iteration 16670394: max diff=0.000000, 88545.58 sec so far
Iteration 16671277: max diff=0.000000, 88550.59 sec so far
Iteration 16672121: max diff=0.000000, 88555.60 sec so far
Iteration 16673030: max diff=0.000000, 88560.60 sec so far
Iteration 16673945: max diff=0.000000, 88565.60 sec so far
Iteration 16674927: max diff=0.000000, 88570.61 sec so far
Iteration 16675785: max diff=0.000000, 88575.62 sec so far
Iteration 16676670: max diff=0.000000, 88580.62 sec so far
Iteration 16677609: max diff=0.000000, 88585.63 sec so far
Iteration 16678550: max diff=0.000000, 88590.63 sec so far
Iteration 16679525: max diff=0.000000, 88595.64 sec so far
Iteration 16680418: max diff=0.000000, 88600.64 sec so far
Iteration 16681406: max diff=0.000000, 88605.65 sec so far
Iteration 16682386: max diff=0.000000, 88610.65 sec so far
Iteration 16683259: max diff=0.000000, 88615.66 sec so far
Iteration 16684208: max diff=0.000000, 88620.66 sec so far
Iteration 16685165: max diff=0.000000, 88625.67 sec so far
Iteration 16686107: max diff=0.000000, 88630.67 sec so far
Iteration 16687035: max diff=0.000000, 88635.68 sec so far
Iteration 16687890: max diff=0.000000, 88640.68 sec so far
Iteration 16688848: max diff=0.000000, 88645.68 sec so far
Iteration 16689786: max diff=0.000000, 88650.69 sec so far
Iteration 16690646: max diff=0.000000, 88655.70 sec so far
Iteration 16691527: max diff=0.000000, 88660.70 sec so far
Iteration 16692461: max diff=0.000000, 88665.71 sec so far
Iteration 16693403: max diff=0.000000, 88670.71 sec so far
Iteration 16694323: max diff=0.000000, 88675.72 sec so far
Iteration 16695292: max diff=0.000000, 88680.72 sec so far
Iteration 16696275: max diff=0.000000, 88685.72 sec so far
Iteration 16697205: max diff=0.000000, 88690.73 sec so far
Iteration 16698172: max diff=0.000000, 88695.73 sec so far
Iteration 16699144: max diff=0.000000, 88700.74 sec so far
Iteration 16700118: max diff=0.000000, 88705.74 sec so far
Iteration 16701051: max diff=0.000000, 88710.75 sec so far
Iteration 16701932: max diff=0.000000, 88715.76 sec so far
Iteration 16702803: max diff=0.000000, 88720.76 sec so far
Iteration 16703702: max diff=0.000000, 88725.77 sec so far
Iteration 16704566: max diff=0.000000, 88730.78 sec so far
Iteration 16705514: max diff=0.000000, 88735.78 sec so far
Iteration 16706470: max diff=0.000000, 88740.78 sec so far
Iteration 16707425: max diff=0.000000, 88745.79 sec so far
Iteration 16708418: max diff=0.000000, 88750.79 sec so far
Iteration 16709395: max diff=0.000000, 88755.80 sec so far
Iteration 16710306: max diff=0.000000, 88760.80 sec so far
Iteration 16711274: max diff=0.000000, 88765.80 sec so far
Iteration 16712205: max diff=0.000000, 88770.81 sec so far
Iteration 16713175: max diff=0.000000, 88775.81 sec so far
Iteration 16714152: max diff=0.000000, 88780.82 sec so far
Iteration 16715060: max diff=0.000000, 88785.82 sec so far
Iteration 16715971: max diff=0.000000, 88790.83 sec so far
Iteration 16716820: max diff=0.000000, 88795.83 sec so far
Iteration 16717681: max diff=0.000000, 88800.84 sec so far
Iteration 16718605: max diff=0.000000, 88805.85 sec so far
Iteration 16719604: max diff=0.000000, 88810.85 sec so far
Iteration 16720589: max diff=0.000000, 88815.86 sec so far
Iteration 16721511: max diff=0.000000, 88820.86 sec so far
Iteration 16722484: max diff=0.000000, 88825.86 sec so far
Iteration 16723404: max diff=0.000000, 88830.87 sec so far
Iteration 16724329: max diff=0.000000, 88835.88 sec so far
Iteration 16725314: max diff=0.000000, 88840.88 sec so far
Iteration 16726314: max diff=0.000000, 88845.88 sec so far
Iteration 16727281: max diff=0.000000, 88850.89 sec so far
Iteration 16728205: max diff=0.000000, 88855.90 sec so far
Iteration 16729141: max diff=0.000000, 88860.90 sec so far
Iteration 16730106: max diff=0.000000, 88865.90 sec so far
Iteration 16730967: max diff=0.000000, 88870.91 sec so far
Iteration 16731882: max diff=0.000000, 88875.91 sec so far
Iteration 16732828: max diff=0.000000, 88880.92 sec so far
Iteration 16733802: max diff=0.000000, 88885.92 sec so far
Iteration 16734775: max diff=0.000000, 88890.93 sec so far
Iteration 16735749: max diff=0.000000, 88895.93 sec so far
Iteration 16736772: max diff=0.000000, 88900.94 sec so far
Iteration 16737790: max diff=0.000000, 88905.94 sec so far
Iteration 16738809: max diff=0.000000, 88910.94 sec so far
Iteration 16739819: max diff=0.000000, 88915.95 sec so far
Iteration 16740835: max diff=0.000000, 88920.96 sec so far
Iteration 16741855: max diff=0.000000, 88925.96 sec so far
Iteration 16742875: max diff=0.000000, 88930.96 sec so far
Iteration 16743896: max diff=0.000000, 88935.97 sec so far
Iteration 16744916: max diff=0.000000, 88940.97 sec so far
Iteration 16745936: max diff=0.000000, 88945.98 sec so far
Iteration 16746956: max diff=0.000000, 88950.98 sec so far
Iteration 16747981: max diff=0.000000, 88955.99 sec so far
Iteration 16749002: max diff=0.000000, 88960.99 sec so far
Iteration 16750019: max diff=0.000000, 88966.00 sec so far
Iteration 16751034: max diff=0.000000, 88971.00 sec so far
Iteration 16752052: max diff=0.000000, 88976.00 sec so far
Iteration 16753079: max diff=0.000000, 88981.01 sec so far
Iteration 16754103: max diff=0.000000, 88986.01 sec so far
Iteration 16755130: max diff=0.000000, 88991.02 sec so far
Iteration 16756149: max diff=0.000000, 88996.02 sec so far
Iteration 16757159: max diff=0.000000, 89001.03 sec so far
Iteration 16758178: max diff=0.000000, 89006.03 sec so far
Iteration 16759200: max diff=0.000000, 89011.04 sec so far
Iteration 16760221: max diff=0.000000, 89016.04 sec so far
Iteration 16761244: max diff=0.000000, 89021.04 sec so far
Iteration 16762265: max diff=0.000000, 89026.05 sec so far
Iteration 16763287: max diff=0.000000, 89031.06 sec so far
Iteration 16764311: max diff=0.000000, 89036.06 sec so far
Iteration 16765337: max diff=0.000000, 89041.07 sec so far
Iteration 16766361: max diff=0.000000, 89046.07 sec so far
Iteration 16767383: max diff=0.000000, 89051.08 sec so far
Iteration 16768409: max diff=0.000000, 89056.08 sec so far
Iteration 16769431: max diff=0.000000, 89061.08 sec so far
Iteration 16770459: max diff=0.000000, 89066.09 sec so far
Iteration 16771486: max diff=0.000000, 89071.09 sec so far
Iteration 16772513: max diff=0.000000, 89076.10 sec so far
Iteration 16773533: max diff=0.000000, 89081.10 sec so far
Iteration 16774555: max diff=0.000000, 89086.10 sec so far
Iteration 16775577: max diff=0.000000, 89091.11 sec so far
Iteration 16776596: max diff=0.000000, 89096.11 sec so far
Iteration 16777617: max diff=0.000000, 89101.12 sec so far
Iteration 16778646: max diff=0.000000, 89106.12 sec so far
Iteration 16779674: max diff=0.000000, 89111.13 sec so far
Iteration 16780698: max diff=0.000000, 89116.14 sec so far
Iteration 16781724: max diff=0.000000, 89121.14 sec so far
Iteration 16782751: max diff=0.000000, 89126.14 sec so far
Iteration 16783778: max diff=0.000000, 89131.15 sec so far
Iteration 16784797: max diff=0.000000, 89136.15 sec so far
Iteration 16785823: max diff=0.000000, 89141.16 sec so far
Iteration 16786845: max diff=0.000000, 89146.16 sec so far
Iteration 16787871: max diff=0.000000, 89151.16 sec so far
Iteration 16788896: max diff=0.000000, 89156.17 sec so far
Iteration 16789916: max diff=0.000000, 89161.17 sec so far
Iteration 16790940: max diff=0.000000, 89166.18 sec so far
Iteration 16791963: max diff=0.000000, 89171.18 sec so far
Iteration 16792989: max diff=0.000000, 89176.18 sec so far
Iteration 16794007: max diff=0.000000, 89181.19 sec so far
Iteration 16795029: max diff=0.000000, 89186.19 sec so far
Iteration 16796056: max diff=0.000000, 89191.20 sec so far
Iteration 16797083: max diff=0.000000, 89196.20 sec so far
Iteration 16798108: max diff=0.000000, 89201.21 sec so far
Iteration 16799136: max diff=0.000000, 89206.22 sec so far
Iteration 16800165: max diff=0.000000, 89211.22 sec so far
Iteration 16801180: max diff=0.000000, 89216.22 sec so far
Iteration 16802204: max diff=0.000000, 89221.23 sec so far
Iteration 16803229: max diff=0.000000, 89226.23 sec so far
Iteration 16804256: max diff=0.000000, 89231.24 sec so far
Iteration 16805282: max diff=0.000000, 89236.24 sec so far
Iteration 16806304: max diff=0.000000, 89241.24 sec so far
Iteration 16807323: max diff=0.000000, 89246.25 sec so far
Iteration 16808343: max diff=0.000000, 89251.26 sec so far
Iteration 16809360: max diff=0.000000, 89256.26 sec so far
Iteration 16810381: max diff=0.000000, 89261.27 sec so far
Iteration 16811400: max diff=0.000000, 89266.27 sec so far
Iteration 16812422: max diff=0.000000, 89271.28 sec so far
Iteration 16813447: max diff=0.000000, 89276.29 sec so far
Iteration 16814467: max diff=0.000000, 89281.29 sec so far
Iteration 16815483: max diff=0.000000, 89286.30 sec so far
Iteration 16816507: max diff=0.000000, 89291.30 sec so far
Iteration 16817528: max diff=0.000000, 89296.31 sec so far
Iteration 16818545: max diff=0.000000, 89301.32 sec so far
Iteration 16819563: max diff=0.000000, 89306.32 sec so far
Iteration 16820585: max diff=0.000000, 89311.33 sec so far
Iteration 16821608: max diff=0.000000, 89316.33 sec so far
Iteration 16822589: max diff=0.000000, 89321.34 sec so far
Iteration 16823606: max diff=0.000000, 89326.34 sec so far
Iteration 16824619: max diff=0.000000, 89331.35 sec so far
Iteration 16825638: max diff=0.000000, 89336.36 sec so far
Iteration 16826655: max diff=0.000000, 89341.36 sec so far
Iteration 16827681: max diff=0.000000, 89346.36 sec so far
Iteration 16828706: max diff=0.000000, 89351.37 sec so far
Iteration 16829735: max diff=0.000000, 89356.37 sec so far
Iteration 16830756: max diff=0.000000, 89361.38 sec so far
Iteration 16831785: max diff=0.000000, 89366.38 sec so far
Iteration 16832810: max diff=0.000000, 89371.39 sec so far
Iteration 16833841: max diff=0.000000, 89376.40 sec so far
Iteration 16834862: max diff=0.000000, 89381.40 sec so far
Iteration 16835806: max diff=0.000000, 89386.41 sec so far
Iteration 16836833: max diff=0.000000, 89391.41 sec so far
Iteration 16837860: max diff=0.000000, 89396.42 sec so far
Iteration 16838888: max diff=0.000000, 89401.42 sec so far
Iteration 16839914: max diff=0.000000, 89406.43 sec so far
Iteration 16840934: max diff=0.000000, 89411.43 sec so far
Iteration 16841953: max diff=0.000000, 89416.44 sec so far
Iteration 16842971: max diff=0.000000, 89421.44 sec so far
Iteration 16843995: max diff=0.000000, 89426.44 sec so far
Iteration 16845022: max diff=0.000000, 89431.45 sec so far
Iteration 16846041: max diff=0.000000, 89436.45 sec so far
Iteration 16847070: max diff=0.000000, 89441.46 sec so far
Iteration 16848099: max diff=0.000000, 89446.46 sec so far
Iteration 16849130: max diff=0.000000, 89451.47 sec so far
Iteration 16850161: max diff=0.000000, 89456.47 sec so far
Iteration 16851190: max diff=0.000000, 89461.48 sec so far
Iteration 16852220: max diff=0.000000, 89466.48 sec so far
Iteration 16853250: max diff=0.000000, 89471.49 sec so far
Iteration 16854279: max diff=0.000000, 89476.50 sec so far
Iteration 16855306: max diff=0.000000, 89481.50 sec so far
Iteration 16856317: max diff=0.000000, 89486.51 sec so far
Iteration 16857333: max diff=0.000000, 89491.52 sec so far
Iteration 16858363: max diff=0.000000, 89496.52 sec so far
Iteration 16859391: max diff=0.000000, 89501.52 sec so far
Iteration 16860418: max diff=0.000000, 89506.53 sec so far
Iteration 16861438: max diff=0.000000, 89511.54 sec so far
Iteration 16862419: max diff=0.000000, 89516.54 sec so far
Iteration 16863406: max diff=0.000000, 89521.55 sec so far
Iteration 16864430: max diff=0.000000, 89526.56 sec so far
Iteration 16865454: max diff=0.000000, 89531.56 sec so far
Iteration 16866477: max diff=0.000000, 89536.56 sec so far
Iteration 16867500: max diff=0.000000, 89541.57 sec so far
Iteration 16868519: max diff=0.000000, 89546.58 sec so far
Iteration 16869541: max diff=0.000000, 89551.59 sec so far
Iteration 16870563: max diff=0.000000, 89556.59 sec so far
Iteration 16871586: max diff=0.000000, 89561.60 sec so far
Iteration 16872610: max diff=0.000000, 89566.60 sec so far
Iteration 16873632: max diff=0.000000, 89571.61 sec so far
Iteration 16874657: max diff=0.000000, 89576.62 sec so far
Iteration 16875683: max diff=0.000000, 89581.63 sec so far
Iteration 16876707: max diff=0.000000, 89586.63 sec so far
Iteration 16877729: max diff=0.000000, 89591.64 sec so far
Iteration 16878752: max diff=0.000000, 89596.64 sec so far
Iteration 16879775: max diff=0.000000, 89601.64 sec so far
Iteration 16880794: max diff=0.000000, 89606.65 sec so far
Iteration 16881802: max diff=0.000000, 89611.65 sec so far
Iteration 16882834: max diff=0.000000, 89616.66 sec so far
