PRISM
=====

Version: 4.4
Date: Tue Jun 19 21:04:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-20 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_35000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 20.06 seconds (average 0.000052, setup 0.00)

Time for model construction: 128.436 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Iteration 1716384: max diff=0.000000, 8888.97 sec so far
Iteration 1717410: max diff=0.000000, 8893.98 sec so far
Iteration 1718447: max diff=0.000000, 8898.98 sec so far
Iteration 1719489: max diff=0.000000, 8903.99 sec so far
Iteration 1720533: max diff=0.000000, 8909.00 sec so far
Iteration 1721579: max diff=0.000000, 8914.00 sec so far
Iteration 1722630: max diff=0.000000, 8919.01 sec so far
Iteration 1723676: max diff=0.000000, 8924.02 sec so far
Iteration 1724709: max diff=0.000000, 8929.02 sec so far
Iteration 1725766: max diff=0.000000, 8934.02 sec so far
Iteration 1726813: max diff=0.000000, 8939.03 sec so far
Iteration 1727860: max diff=0.000000, 8944.03 sec so far
Iteration 1728906: max diff=0.000000, 8949.04 sec so far
Iteration 1729948: max diff=0.000000, 8954.04 sec so far
Iteration 1730993: max diff=0.000000, 8959.05 sec so far
Iteration 1732041: max diff=0.000000, 8964.05 sec so far
Iteration 1733089: max diff=0.000000, 8969.06 sec so far
Iteration 1734134: max diff=0.000000, 8974.06 sec so far
Iteration 1735185: max diff=0.000000, 8979.06 sec so far
Iteration 1736217: max diff=0.000000, 8984.07 sec so far
Iteration 1737241: max diff=0.000000, 8989.08 sec so far
Iteration 1738272: max diff=0.000000, 8994.08 sec so far
Iteration 1739298: max diff=0.000000, 8999.09 sec so far
Iteration 1740325: max diff=0.000000, 9004.09 sec so far
Iteration 1741366: max diff=0.000000, 9009.10 sec so far
Iteration 1742398: max diff=0.000000, 9014.10 sec so far
Iteration 1743431: max diff=0.000000, 9019.11 sec so far
Iteration 1744459: max diff=0.000000, 9024.11 sec so far
Iteration 1745503: max diff=0.000000, 9029.12 sec so far
Iteration 1746567: max diff=0.000000, 9034.12 sec so far
Iteration 1747622: max diff=0.000000, 9039.12 sec so far
Iteration 1748666: max diff=0.000000, 9044.13 sec so far
Iteration 1749709: max diff=0.000000, 9049.14 sec so far
Iteration 1750756: max diff=0.000000, 9054.14 sec so far
Iteration 1751807: max diff=0.000000, 9059.14 sec so far
Iteration 1752855: max diff=0.000000, 9064.15 sec so far
Iteration 1753897: max diff=0.000000, 9069.16 sec so far
Iteration 1754948: max diff=0.000000, 9074.16 sec so far
Iteration 1756004: max diff=0.000000, 9079.16 sec so far
Iteration 1757035: max diff=0.000000, 9084.17 sec so far
Iteration 1758058: max diff=0.000000, 9089.17 sec so far
Iteration 1759082: max diff=0.000000, 9094.18 sec so far
Iteration 1760101: max diff=0.000000, 9099.18 sec so far
Iteration 1761029: max diff=0.000000, 9104.19 sec so far
Iteration 1761858: max diff=0.000000, 9109.19 sec so far
Iteration 1762689: max diff=0.000000, 9114.20 sec so far
Iteration 1763505: max diff=0.000000, 9119.20 sec so far
Iteration 1764371: max diff=0.000000, 9124.20 sec so far
Iteration 1765210: max diff=0.000000, 9129.21 sec so far
Iteration 1766044: max diff=0.000000, 9134.22 sec so far
Iteration 1766869: max diff=0.000000, 9139.22 sec so far
Iteration 1767682: max diff=0.000000, 9144.23 sec so far
Iteration 1768523: max diff=0.000000, 9149.24 sec so far
Iteration 1769390: max diff=0.000000, 9154.24 sec so far
Iteration 1770220: max diff=0.000000, 9159.24 sec so far
Iteration 1771048: max diff=0.000000, 9164.25 sec so far
Iteration 1771881: max diff=0.000000, 9169.26 sec so far
Iteration 1772699: max diff=0.000000, 9174.26 sec so far
Iteration 1773496: max diff=0.000000, 9179.26 sec so far
Iteration 1774329: max diff=0.000000, 9184.27 sec so far
Iteration 1775160: max diff=0.000000, 9189.28 sec so far
Iteration 1776001: max diff=0.000000, 9194.28 sec so far
Iteration 1776845: max diff=0.000000, 9199.28 sec so far
Iteration 1777686: max diff=0.000000, 9204.29 sec so far
Iteration 1778522: max diff=0.000000, 9209.30 sec so far
Iteration 1779321: max diff=0.000000, 9214.30 sec so far
Iteration 1780118: max diff=0.000000, 9219.31 sec so far
Iteration 1780945: max diff=0.000000, 9224.32 sec so far
Iteration 1781781: max diff=0.000000, 9229.33 sec so far
Iteration 1782628: max diff=0.000000, 9234.33 sec so far
Iteration 1783485: max diff=0.000000, 9239.34 sec so far
Iteration 1784350: max diff=0.000000, 9244.35 sec so far
Iteration 1785193: max diff=0.000000, 9249.36 sec so far
Iteration 1785964: max diff=0.000000, 9254.36 sec so far
Iteration 1786788: max diff=0.000000, 9259.37 sec so far
Iteration 1787630: max diff=0.000000, 9264.37 sec so far
Iteration 1788469: max diff=0.000000, 9269.38 sec so far
Iteration 1789313: max diff=0.000000, 9274.38 sec so far
Iteration 1790158: max diff=0.000000, 9279.39 sec so far
Iteration 1791001: max diff=0.000000, 9284.40 sec so far
Iteration 1791840: max diff=0.000000, 9289.40 sec so far
Iteration 1792709: max diff=0.000000, 9294.40 sec so far
Iteration 1793538: max diff=0.000000, 9299.41 sec so far
Iteration 1794375: max diff=0.000000, 9304.42 sec so far
Iteration 1795229: max diff=0.000000, 9309.42 sec so far
Iteration 1796044: max diff=0.000000, 9314.42 sec so far
Iteration 1796915: max diff=0.000000, 9319.43 sec so far
Iteration 1797738: max diff=0.000000, 9324.44 sec so far
Iteration 1798557: max diff=0.000000, 9329.44 sec so far
Iteration 1799393: max diff=0.000000, 9334.44 sec so far
Iteration 1800227: max diff=0.000000, 9339.45 sec so far
Iteration 1801058: max diff=0.000000, 9344.45 sec so far
Iteration 1801892: max diff=0.000000, 9349.46 sec so far
Iteration 1802730: max diff=0.000000, 9354.47 sec so far
Iteration 1803555: max diff=0.000000, 9359.47 sec so far
Iteration 1804383: max diff=0.000000, 9364.48 sec so far
Iteration 1805211: max diff=0.000000, 9369.48 sec so far
Iteration 1806037: max diff=0.000000, 9374.49 sec so far
Iteration 1806870: max diff=0.000000, 9379.49 sec so far
Iteration 1807700: max diff=0.000000, 9384.50 sec so far
Iteration 1808527: max diff=0.000000, 9389.50 sec so far
Iteration 1809351: max diff=0.000000, 9394.51 sec so far
Iteration 1810173: max diff=0.000000, 9399.51 sec so far
Iteration 1811015: max diff=0.000000, 9404.52 sec so far
Iteration 1811850: max diff=0.000000, 9409.52 sec so far
Iteration 1812685: max diff=0.000000, 9414.53 sec so far
Iteration 1813543: max diff=0.000000, 9419.54 sec so far
Iteration 1814396: max diff=0.000000, 9424.54 sec so far
Iteration 1815237: max diff=0.000000, 9429.55 sec so far
Iteration 1816052: max diff=0.000000, 9434.55 sec so far
Iteration 1816892: max diff=0.000000, 9439.56 sec so far
Iteration 1817725: max diff=0.000000, 9444.57 sec so far
Iteration 1818562: max diff=0.000000, 9449.58 sec so far
Iteration 1819384: max diff=0.000000, 9454.59 sec so far
Iteration 1820183: max diff=0.000000, 9459.59 sec so far
Iteration 1820971: max diff=0.000000, 9464.60 sec so far
Iteration 1821801: max diff=0.000000, 9469.60 sec so far
Iteration 1822642: max diff=0.000000, 9474.61 sec so far
Iteration 1823472: max diff=0.000000, 9479.61 sec so far
Iteration 1824305: max diff=0.000000, 9484.62 sec so far
Iteration 1825144: max diff=0.000000, 9489.62 sec so far
Iteration 1825971: max diff=0.000000, 9494.63 sec so far
Iteration 1826809: max diff=0.000000, 9499.63 sec so far
Iteration 1827632: max diff=0.000000, 9504.64 sec so far
Iteration 1828465: max diff=0.000000, 9509.64 sec so far
Iteration 1829294: max diff=0.000000, 9514.65 sec so far
Iteration 1830117: max diff=0.000000, 9519.65 sec so far
Iteration 1830926: max diff=0.000000, 9524.66 sec so far
Iteration 1831746: max diff=0.000000, 9529.66 sec so far
Iteration 1832575: max diff=0.000000, 9534.67 sec so far
Iteration 1833401: max diff=0.000000, 9539.68 sec so far
Iteration 1834233: max diff=0.000000, 9544.68 sec so far
Iteration 1835070: max diff=0.000000, 9549.69 sec so far
Iteration 1835909: max diff=0.000000, 9554.70 sec so far
Iteration 1836747: max diff=0.000000, 9559.70 sec so far
Iteration 1837573: max diff=0.000000, 9564.71 sec so far
Iteration 1838401: max diff=0.000000, 9569.72 sec so far
Iteration 1839230: max diff=0.000000, 9574.72 sec so far
Iteration 1840064: max diff=0.000000, 9579.73 sec so far
Iteration 1840898: max diff=0.000000, 9584.73 sec so far
Iteration 1841736: max diff=0.000000, 9589.74 sec so far
Iteration 1842571: max diff=0.000000, 9594.75 sec so far
Iteration 1843409: max diff=0.000000, 9599.76 sec so far
Iteration 1844237: max diff=0.000000, 9604.76 sec so far
Iteration 1845062: max diff=0.000000, 9609.76 sec so far
Iteration 1845898: max diff=0.000000, 9614.77 sec so far
Iteration 1846725: max diff=0.000000, 9619.78 sec so far
Iteration 1847549: max diff=0.000000, 9624.78 sec so far
Iteration 1848376: max diff=0.000000, 9629.78 sec so far
Iteration 1849196: max diff=0.000000, 9634.79 sec so far
Iteration 1850015: max diff=0.000000, 9639.79 sec so far
Iteration 1850841: max diff=0.000000, 9644.80 sec so far
Iteration 1851676: max diff=0.000000, 9649.80 sec so far
Iteration 1852509: max diff=0.000000, 9654.80 sec so far
Iteration 1853331: max diff=0.000000, 9659.81 sec so far
Iteration 1854164: max diff=0.000000, 9664.81 sec so far
Iteration 1854992: max diff=0.000000, 9669.82 sec so far
Iteration 1855855: max diff=0.000000, 9674.82 sec so far
Iteration 1856888: max diff=0.000000, 9679.83 sec so far
Iteration 1857846: max diff=0.000000, 9684.83 sec so far
Iteration 1858791: max diff=0.000000, 9689.84 sec so far
Iteration 1859794: max diff=0.000000, 9694.84 sec so far
Iteration 1860752: max diff=0.000000, 9699.84 sec so far
Iteration 1861751: max diff=0.000000, 9704.85 sec so far
Iteration 1862707: max diff=0.000000, 9709.85 sec so far
Iteration 1863714: max diff=0.000000, 9714.86 sec so far
Iteration 1864670: max diff=0.000000, 9719.87 sec so far
Iteration 1865669: max diff=0.000000, 9724.87 sec so far
Iteration 1866645: max diff=0.000000, 9729.88 sec so far
Iteration 1867644: max diff=0.000000, 9734.88 sec so far
Iteration 1868599: max diff=0.000000, 9739.88 sec so far
Iteration 1869603: max diff=0.000000, 9744.89 sec so far
Iteration 1870609: max diff=0.000000, 9749.89 sec so far
Iteration 1871545: max diff=0.000000, 9754.90 sec so far
Iteration 1872498: max diff=0.000000, 9759.90 sec so far
Iteration 1873481: max diff=0.000000, 9764.90 sec so far
Iteration 1874429: max diff=0.000000, 9769.91 sec so far
Iteration 1875349: max diff=0.000000, 9774.92 sec so far
Iteration 1876325: max diff=0.000000, 9779.92 sec so far
Iteration 1877305: max diff=0.000000, 9784.93 sec so far
Iteration 1878298: max diff=0.000000, 9789.93 sec so far
Iteration 1879301: max diff=0.000000, 9794.94 sec so far
Iteration 1880309: max diff=0.000000, 9799.94 sec so far
Iteration 1881312: max diff=0.000000, 9804.94 sec so far
Iteration 1882257: max diff=0.000000, 9809.95 sec so far
Iteration 1883241: max diff=0.000000, 9814.96 sec so far
Iteration 1884189: max diff=0.000000, 9819.96 sec so far
Iteration 1885166: max diff=0.000000, 9824.96 sec so far
Iteration 1886135: max diff=0.000000, 9829.97 sec so far
Iteration 1887059: max diff=0.000000, 9834.97 sec so far
Iteration 1888058: max diff=0.000000, 9839.98 sec so far
Iteration 1888972: max diff=0.000000, 9844.98 sec so far
Iteration 1889949: max diff=0.000000, 9849.99 sec so far
Iteration 1890948: max diff=0.000000, 9855.00 sec so far
Iteration 1891920: max diff=0.000000, 9860.00 sec so far
Iteration 1892921: max diff=0.000000, 9865.00 sec so far
Iteration 1893936: max diff=0.000000, 9870.01 sec so far
Iteration 1894919: max diff=0.000000, 9875.02 sec so far
Iteration 1895851: max diff=0.000000, 9880.02 sec so far
Iteration 1896851: max diff=0.000000, 9885.02 sec so far
Iteration 1897851: max diff=0.000000, 9890.03 sec so far
Iteration 1898835: max diff=0.000000, 9895.04 sec so far
Iteration 1899824: max diff=0.000000, 9900.04 sec so far
Iteration 1900781: max diff=0.000000, 9905.04 sec so far
Iteration 1901786: max diff=0.000000, 9910.05 sec so far
Iteration 1902752: max diff=0.000000, 9915.06 sec so far
Iteration 1903725: max diff=0.000000, 9920.06 sec so far
Iteration 1904695: max diff=0.000000, 9925.07 sec so far
Iteration 1905671: max diff=0.000000, 9930.07 sec so far
Iteration 1906676: max diff=0.000000, 9935.08 sec so far
Iteration 1907648: max diff=0.000000, 9940.08 sec so far
Iteration 1908623: max diff=0.000000, 9945.08 sec so far
Iteration 1909615: max diff=0.000000, 9950.09 sec so far
Iteration 1910553: max diff=0.000000, 9955.10 sec so far
Iteration 1911440: max diff=0.000000, 9960.10 sec so far
Iteration 1912333: max diff=0.000000, 9965.10 sec so far
Iteration 1913181: max diff=0.000000, 9970.11 sec so far
Iteration 1914137: max diff=0.000000, 9975.12 sec so far
Iteration 1915110: max diff=0.000000, 9980.12 sec so far
Iteration 1916035: max diff=0.000000, 9985.12 sec so far
Iteration 1916903: max diff=0.000000, 9990.13 sec so far
Iteration 1917810: max diff=0.000000, 9995.14 sec so far
Iteration 1918755: max diff=0.000000, 10000.14 sec so far
Iteration 1919660: max diff=0.000000, 10005.14 sec so far
Iteration 1920621: max diff=0.000000, 10010.15 sec so far
Iteration 1921578: max diff=0.000000, 10015.15 sec so far
Iteration 1922545: max diff=0.000000, 10020.16 sec so far
Iteration 1923511: max diff=0.000000, 10025.16 sec so far
Iteration 1924455: max diff=0.000000, 10030.17 sec so far
Iteration 1925408: max diff=0.000000, 10035.17 sec so far
Iteration 1926422: max diff=0.000000, 10040.18 sec so far
Iteration 1927419: max diff=0.000000, 10045.18 sec so far
Iteration 1928416: max diff=0.000000, 10050.19 sec so far
Iteration 1929399: max diff=0.000000, 10055.19 sec so far
Iteration 1930366: max diff=0.000000, 10060.20 sec so far
Iteration 1931370: max diff=0.000000, 10065.20 sec so far
Iteration 1932364: max diff=0.000000, 10070.20 sec so far
Iteration 1933344: max diff=0.000000, 10075.21 sec so far
Iteration 1934349: max diff=0.000000, 10080.22 sec so far
Iteration 1935330: max diff=0.000000, 10085.22 sec so far
Iteration 1936291: max diff=0.000000, 10090.23 sec so far
Iteration 1937257: max diff=0.000000, 10095.24 sec so far
Iteration 1938187: max diff=0.000000, 10100.24 sec so far
Iteration 1939141: max diff=0.000000, 10105.24 sec so far
Iteration 1940108: max diff=0.000000, 10110.25 sec so far
Iteration 1941051: max diff=0.000000, 10115.26 sec so far
Iteration 1942035: max diff=0.000000, 10120.26 sec so far
Iteration 1942993: max diff=0.000000, 10125.27 sec so far
Iteration 1943955: max diff=0.000000, 10130.27 sec so far
Iteration 1944921: max diff=0.000000, 10135.28 sec so far
Iteration 1945859: max diff=0.000000, 10140.28 sec so far
Iteration 1946826: max diff=0.000000, 10145.29 sec so far
Iteration 1947805: max diff=0.000000, 10150.29 sec so far
Iteration 1948810: max diff=0.000000, 10155.30 sec so far
Iteration 1949799: max diff=0.000000, 10160.30 sec so far
Iteration 1950765: max diff=0.000000, 10165.31 sec so far
Iteration 1951757: max diff=0.000000, 10170.31 sec so far
Iteration 1952719: max diff=0.000000, 10175.32 sec so far
Iteration 1953666: max diff=0.000000, 10180.33 sec so far
Iteration 1954615: max diff=0.000000, 10185.33 sec so far
Iteration 1955617: max diff=0.000000, 10190.34 sec so far
Iteration 1956608: max diff=0.000000, 10195.34 sec so far
Iteration 1957517: max diff=0.000000, 10200.35 sec so far
Iteration 1958540: max diff=0.000000, 10205.35 sec so far
Iteration 1959721: max diff=0.000000, 10210.36 sec so far
Iteration 1960936: max diff=0.000000, 10215.36 sec so far
Iteration 1962259: max diff=0.000000, 10220.36 sec so far
Iteration 1963521: max diff=0.000000, 10225.37 sec so far
Iteration 1964794: max diff=0.000000, 10230.37 sec so far
Iteration 1966138: max diff=0.000000, 10235.38 sec so far
Iteration 1967398: max diff=0.000000, 10240.38 sec so far
Iteration 1968549: max diff=0.000000, 10245.38 sec so far
Iteration 1969882: max diff=0.000000, 10250.39 sec so far
Iteration 1971194: max diff=0.000000, 10255.39 sec so far
Iteration 1972485: max diff=0.000000, 10260.40 sec so far
Iteration 1973780: max diff=0.000000, 10265.40 sec so far
Iteration 1975021: max diff=0.000000, 10270.40 sec so far
Iteration 1976234: max diff=0.000000, 10275.41 sec so far
Iteration 1977550: max diff=0.000000, 10280.41 sec so far
Iteration 1978829: max diff=0.000000, 10285.42 sec so far
Iteration 1979976: max diff=0.000000, 10290.42 sec so far
Iteration 1981275: max diff=0.000000, 10295.42 sec so far
Iteration 1982525: max diff=0.000000, 10300.43 sec so far
Iteration 1983745: max diff=0.000000, 10305.43 sec so far
Iteration 1984999: max diff=0.000000, 10310.44 sec so far
Iteration 1986259: max diff=0.000000, 10315.44 sec so far
Iteration 1987481: max diff=0.000000, 10320.45 sec so far
Iteration 1988846: max diff=0.000000, 10325.45 sec so far
Iteration 1990129: max diff=0.000000, 10330.46 sec so far
Iteration 1991331: max diff=0.000000, 10335.46 sec so far
Iteration 1992655: max diff=0.000000, 10340.46 sec so far
Iteration 1993930: max diff=0.000000, 10345.47 sec so far
Iteration 1995132: max diff=0.000000, 10350.47 sec so far
Iteration 1996409: max diff=0.000000, 10355.48 sec so far
Iteration 1997705: max diff=0.000000, 10360.48 sec so far
Iteration 1998941: max diff=0.000000, 10365.48 sec so far
Iteration 2000197: max diff=0.000000, 10370.49 sec so far
Iteration 2001520: max diff=0.000000, 10375.49 sec so far
Iteration 2002767: max diff=0.000000, 10380.50 sec so far
Iteration 2004034: max diff=0.000000, 10385.50 sec so far
Iteration 2005321: max diff=0.000000, 10390.50 sec so far
Iteration 2006551: max diff=0.000000, 10395.51 sec so far
Iteration 2007840: max diff=0.000000, 10400.51 sec so far
Iteration 2009108: max diff=0.000000, 10405.52 sec so far
Iteration 2010291: max diff=0.000000, 10410.52 sec so far
Iteration 2011580: max diff=0.000000, 10415.52 sec so far
Iteration 2012678: max diff=0.000000, 10420.53 sec so far
Iteration 2013680: max diff=0.000000, 10425.54 sec so far
Iteration 2014713: max diff=0.000000, 10430.54 sec so far
Iteration 2015682: max diff=0.000000, 10435.54 sec so far
Iteration 2016649: max diff=0.000000, 10440.55 sec so far
Iteration 2017655: max diff=0.000000, 10445.56 sec so far
Iteration 2018576: max diff=0.000000, 10450.56 sec so far
Iteration 2019610: max diff=0.000000, 10455.56 sec so far
Iteration 2020491: max diff=0.000000, 10460.57 sec so far
Iteration 2021576: max diff=0.000000, 10465.57 sec so far
Iteration 2022494: max diff=0.000000, 10470.58 sec so far
Iteration 2023412: max diff=0.000000, 10475.58 sec so far
Iteration 2024412: max diff=0.000000, 10480.58 sec so far
Iteration 2025354: max diff=0.000000, 10485.59 sec so far
Iteration 2026381: max diff=0.000000, 10490.59 sec so far
Iteration 2027375: max diff=0.000000, 10495.60 sec so far
Iteration 2028287: max diff=0.000000, 10500.60 sec so far
Iteration 2029303: max diff=0.000000, 10505.61 sec so far
Iteration 2030219: max diff=0.000000, 10510.62 sec so far
Iteration 2031207: max diff=0.000000, 10515.62 sec so far
Iteration 2032241: max diff=0.000000, 10520.62 sec so far
Iteration 2033164: max diff=0.000000, 10525.63 sec so far
